Species,Stranding State,Latitude,Longitude,Date of Stranding,MP Count (Total),MP Count (Fiber),MP Count (Fragment),MP Count (Bead),MP Count (Film),MP Count (Foam),Dominant MP Color,Water Body,Human Activity Proximity
Coral,Washington,47.6923,-120.5302,8/13/2014,38,5,16,16,0,1,Blue,North Pacific,Fishing zone
Coral,Alabama,32.6661,-86.8338,6/2/2013,31,15,12,4,0,0,White,Gulf of Mexico,Fishing zone
Coral,Alabama,32.4739,-86.5548,11/11/2016,92,35,54,3,0,0,Transparent,Gulf of Mexico,Tourism area
Coral,Washington,47.9175,-120.4004,2/22/2015,97,9,9,34,18,27,Black,North Pacific,Tourism area
Coral,Maine,45.2738,-69.6823,4/2/2019,95,25,19,19,29,3,Transparent,North Atlantic,Fishing zone
Coral,Alabama,32.6646,-87.2546,5/27/2017,46,22,5,9,10,0,Red,Gulf of Mexico,Shipping route
Coral,North Carolina,35.6741,-79.2755,8/4/2014,89,20,16,25,27,1,Black,Atlantic Ocean,Shipping route
Coral,South Carolina,33.5115,-80.8897,3/13/2014,9,2,1,6,0,0,Black,Atlantic Ocean,Urban proximity
Coral,Washington,47.2747,-121.057,11/18/2013,39,14,1,1,22,1,White,North Pacific,Shipping route
Coral,North Carolina,36.0665,-78.5752,2/4/2013,62,25,5,7,25,0,Black,Atlantic Ocean,Tourism area
Coral,Alabama,31.8767,-86.6971,12/10/2013,95,14,39,25,12,5,White,Gulf of Mexico,Urban proximity
Coral,Maine,45.4704,-69.1749,4/16/2017,53,21,14,5,3,10,Red,North Atlantic,Shipping route
Coral,Alabama,32.4257,-87.3171,7/7/2014,28,13,3,10,1,1,Transparent,Gulf of Mexico,Urban proximity
Coral,Maine,45.738,-69.776,12/22/2015,30,3,9,3,7,8,White,North Atlantic,Fishing zone
Coral,South Carolina,33.5483,-80.8935,7/2/2016,80,18,49,8,4,1,Black,Atlantic Ocean,Shipping route
Coral,Maine,45.1134,-69.1421,9/3/2015,22,11,7,2,1,1,Yellow,North Atlantic,Tourism area
Coral,Alabama,32.195,-87.0035,8/13/2019,75,3,72,0,0,0,Transparent,Gulf of Mexico,Tourism area
Mackerel,Maine,45.5158,-69.7561,3/21/2017,96,27,4,36,4,25,White,North Atlantic,Urban proximity
Mackerel,Maine,45.633,-69.665,1/14/2018,55,12,38,0,5,0,Transparent,North Atlantic,Shipping route
Mackerel,Alabama,32.6295,-86.4669,8/21/2018,57,2,39,4,4,8,Black,Gulf of Mexico,Tourism area
Mackerel,North Carolina,35.9115,-79.3451,3/21/2019,57,17,13,8,11,8,Black,Atlantic Ocean,Fishing zone
Mackerel,Maine,44.8836,-69.3322,3/22/2017,77,20,25,1,18,13,Black,North Atlantic,Tourism area
Mackerel,North Carolina,36.0775,-78.8793,2/22/2017,8,1,2,5,0,0,Black,Atlantic Ocean,Tourism area
Mackerel,Maine,45.3516,-69.1857,1/11/2019,10,3,5,0,1,1,White,North Atlantic,Urban proximity
Mackerel,Alabama,32.6948,-86.6736,7/24/2019,69,31,6,16,10,6,Yellow,Gulf of Mexico,Shipping route
Mackerel,North Carolina,35.8448,-78.8948,11/20/2013,56,23,21,10,2,0,Black,Atlantic Ocean,Tourism area
Mackerel,Maine,45.7385,-69.4428,10/27/2014,37,18,13,6,0,0,Red,North Atlantic,Fishing zone
Mackerel,South Carolina,33.7936,-81.1197,10/14/2017,13,2,10,0,0,1,Black,Atlantic Ocean,Tourism area
Mackerel,Washington,47.5562,-120.7996,12/13/2014,33,7,10,2,3,11,Red,North Pacific,Fishing zone
Mackerel,Alabama,31.9435,-86.4119,11/6/2018,53,26,6,18,0,3,Yellow,Gulf of Mexico,Shipping route
Mackerel,Washington,47.3649,-120.5822,7/11/2016,31,10,10,6,0,5,Yellow,North Pacific,Shipping route
Mackerel,Maine,44.8024,-69.3346,4/11/2019,25,6,10,1,2,6,Transparent,North Atlantic,Tourism area
Mackerel,Maine,45.3002,-69.0358,6/22/2015,36,11,10,7,8,0,Yellow,North Atlantic,Shipping route
Mackerel,Alabama,32.5913,-87.2509,4/12/2015,82,10,31,37,0,4,Blue,Gulf of Mexico,Urban proximity
Mackerel,South Carolina,33.5725,-80.8768,11/23/2013,11,1,4,4,2,0,Black,Atlantic Ocean,Shipping route
Mackerel,Maine,45.2689,-69.8341,8/10/2018,8,3,3,2,0,0,Red,North Atlantic,Shipping route
Mackerel,South Carolina,33.5203,-80.7324,11/4/2015,5,2,1,1,0,1,Black,Atlantic Ocean,Urban proximity
Mackerel,Maine,44.8965,-69.3025,9/10/2014,36,16,14,3,1,2,Black,North Atlantic,Tourism area
Mackerel,Washington,47.3146,-120.8112,9/6/2018,42,2,0,28,10,2,Yellow,North Pacific,Fishing zone
Mackerel,North Carolina,35.3605,-79.4191,8/2/2013,81,0,0,52,20,9,Red,Atlantic Ocean,Tourism area
Mackerel,Alabama,32.151,-86.6471,3/23/2017,42,13,13,8,3,5,Red,Gulf of Mexico,Tourism area
Mackerel,North Carolina,36.1369,-78.7691,12/7/2018,50,19,3,17,10,1,Black,Atlantic Ocean,Tourism area
Mackerel,North Carolina,36.0898,-79.3337,7/3/2019,37,0,11,24,1,1,Blue,Atlantic Ocean,Fishing zone
Mackerel,Maine,45.0777,-69.832,6/17/2016,14,6,6,0,2,0,Yellow,North Atlantic,Shipping route
Mackerel,Maine,45.586,-69.7436,9/4/2015,84,29,15,31,9,0,Black,North Atlantic,Urban proximity
Mackerel,Washington,47.565,-120.7225,10/14/2019,98,20,23,31,13,11,Transparent,North Pacific,Tourism area
Mackerel,South Carolina,33.9142,-81.5343,11/22/2015,82,34,45,3,0,0,White,Atlantic Ocean,Shipping route
Mackerel,Washington,48.2334,-121.2219,9/23/2014,17,1,4,0,9,3,Yellow,North Pacific,Urban proximity
Mackerel,South Carolina,33.8889,-80.7622,8/26/2017,63,19,0,16,0,28,Blue,Atlantic Ocean,Shipping route
Mackerel,Maine,45.7527,-69.1546,4/10/2013,41,19,21,1,0,0,White,North Atlantic,Shipping route
Mackerel,Alabama,31.8406,-86.4671,12/28/2014,20,9,8,3,0,0,White,Gulf of Mexico,Urban proximity
Mackerel,South Carolina,33.5081,-81.0709,7/12/2014,15,1,11,1,2,0,Black,Atlantic Ocean,Fishing zone
Mackerel,Washington,47.6401,-120.5806,12/27/2014,91,24,20,20,9,18,Red,North Pacific,Shipping route
Mackerel,Washington,47.3762,-121.1341,11/9/2017,78,6,18,24,24,6,Blue,North Pacific,Shipping route
Mackerel,North Carolina,35.8724,-79.4107,3/18/2018,33,2,7,2,17,5,Red,Atlantic Ocean,Urban proximity
Mackerel,Alabama,31.8754,-87.3316,11/13/2017,46,18,6,12,0,10,Transparent,Gulf of Mexico,Urban proximity
Mackerel,Alabama,31.9407,-86.7255,1/26/2014,65,20,17,22,4,2,Transparent,Gulf of Mexico,Urban proximity
Mackerel,North Carolina,36.1612,-79.2301,1/27/2017,14,1,9,0,1,3,Yellow,Atlantic Ocean,Tourism area
Mackerel,South Carolina,33.4868,-81.2073,4/17/2019,60,16,43,0,1,0,Black,Atlantic Ocean,Tourism area
Mackerel,Washington,47.601,-120.2602,12/10/2017,42,3,36,3,0,0,White,North Pacific,Fishing zone
Mackerel,North Carolina,35.8747,-79.1902,12/11/2019,43,4,10,0,20,9,Black,Atlantic Ocean,Shipping route
Mackerel,North Carolina,35.6705,-78.913,4/7/2013,17,3,8,3,0,3,Yellow,Atlantic Ocean,Shipping route
Mackerel,South Carolina,34.2073,-81.2357,11/8/2017,97,14,28,50,4,1,Black,Atlantic Ocean,Urban proximity
Mackerel,Washington,48.1288,-120.2533,5/21/2016,98,12,21,53,1,11,Transparent,North Pacific,Urban proximity
Mackerel,North Carolina,35.9974,-79.0533,5/11/2015,10,0,4,0,5,1,Red,Atlantic Ocean,Tourism area
Mackerel,Alabama,32.312,-86.4879,4/8/2019,82,14,49,2,8,9,Transparent,Gulf of Mexico,Urban proximity
Mackerel,Maine,45.117,-69.2508,1/11/2018,99,2,6,5,67,19,Transparent,North Atlantic,Tourism area
Mackerel,South Carolina,33.5672,-81.4152,3/15/2016,56,22,10,2,3,19,Transparent,Atlantic Ocean,Urban proximity
Mackerel,South Carolina,33.6382,-81.1505,3/23/2019,81,30,30,0,7,14,Transparent,Atlantic Ocean,Urban proximity
Mackerel,Washington,47.7928,-120.5002,9/23/2017,50,15,28,7,0,0,Blue,North Pacific,Fishing zone
Mackerel,South Carolina,33.6517,-81.0945,3/10/2017,68,19,15,0,12,22,Blue,Atlantic Ocean,Tourism area
Mackerel,South Carolina,34.1642,-81.4441,1/12/2015,66,3,22,27,3,11,Blue,Atlantic Ocean,Urban proximity
Mackerel,Washington,47.2926,-120.3798,8/15/2014,67,29,14,3,16,5,White,North Pacific,Shipping route
Mackerel,Maine,45.2105,-69.4712,11/24/2016,48,19,1,6,19,3,Red,North Atlantic,Fishing zone
Mackerel,Alabama,32.3967,-87.3393,2/23/2013,8,3,4,0,0,1,White,Gulf of Mexico,Urban proximity
Mackerel,North Carolina,35.5789,-79.5147,10/7/2014,57,16,0,11,28,2,Black,Atlantic Ocean,Fishing zone
Mackerel,Washington,47.6797,-120.8894,4/11/2014,19,0,4,4,0,11,Yellow,North Pacific,Tourism area
Mackerel,North Carolina,35.7358,-79.0988,10/19/2014,77,38,4,19,2,14,Yellow,Atlantic Ocean,Fishing zone
Mackerel,Alabama,32.6901,-87.0262,9/20/2014,64,0,11,41,2,10,Blue,Gulf of Mexico,Tourism area
Mackerel,North Carolina,35.6343,-79.0355,7/1/2014,33,0,24,1,0,8,Blue,Atlantic Ocean,Fishing zone
Mackerel,North Carolina,35.29,-79.4447,7/10/2014,40,17,0,20,3,0,Blue,Atlantic Ocean,Tourism area
Mackerel,Maine,44.8061,-69.2823,11/13/2015,52,13,21,6,4,8,Red,North Atlantic,Shipping route
Mackerel,Maine,45.3204,-69.6016,7/25/2013,49,0,38,11,0,0,Yellow,North Atlantic,Tourism area
Mackerel,Washington,48.0964,-120.7084,12/3/2013,31,2,1,7,11,10,Yellow,North Pacific,Shipping route
Mackerel,Alabama,32.6731,-87.2856,6/25/2014,36,8,28,0,0,0,Red,Gulf of Mexico,Fishing zone
Mackerel,North Carolina,36.231,-79.2121,1/24/2016,62,24,37,0,1,0,Black,Atlantic Ocean,Tourism area
Mackerel,North Carolina,35.3758,-78.7791,10/8/2013,32,10,3,9,4,6,Blue,Atlantic Ocean,Fishing zone
Mackerel,Alabama,32.6645,-86.4335,11/1/2017,76,3,3,53,1,16,White,Gulf of Mexico,Fishing zone
Mackerel,North Carolina,36.1763,-78.7422,10/6/2013,85,42,29,6,1,7,White,Atlantic Ocean,Urban proximity
Mackerel,Washington,47.8731,-120.6711,8/27/2018,15,7,1,7,0,0,Yellow,North Pacific,Urban proximity
Mackerel,Washington,48.0886,-120.7717,11/13/2016,27,0,15,2,9,1,Blue,North Pacific,Tourism area
Mackerel,South Carolina,34.3038,-81.0884,10/2/2019,49,18,10,21,0,0,Transparent,Atlantic Ocean,Tourism area
Mackerel,North Carolina,35.381,-79.0084,9/13/2015,29,9,4,10,4,2,Transparent,Atlantic Ocean,Tourism area
Mussels,South Carolina,34.1732,-80.7723,8/17/2014,90,3,86,0,0,1,Red,Atlantic Ocean,Tourism area
Mussels,Maine,44.7586,-69.7914,4/10/2014,37,7,27,0,3,0,Black,North Atlantic,Urban proximity
Mussels,South Carolina,33.5912,-81.588,7/16/2015,39,7,17,15,0,0,Blue,Atlantic Ocean,Tourism area
Mussels,Alabama,31.9583,-87.3689,11/7/2014,42,21,13,7,1,0,Red,Gulf of Mexico,Fishing zone
Mussels,Alabama,32.3284,-87.2274,6/9/2013,32,15,11,0,2,4,Yellow,Gulf of Mexico,Fishing zone
Mussels,Maine,45.4857,-69.6726,3/7/2013,54,2,0,37,15,0,Blue,North Atlantic,Shipping route
Mussels,South Carolina,34.0203,-81.4979,4/8/2019,68,13,42,10,1,2,Black,Atlantic Ocean,Urban proximity
Mussels,South Carolina,34.0694,-81.1025,3/23/2017,77,0,77,0,0,0,White,Atlantic Ocean,Shipping route
Mussels,North Carolina,35.5038,-79.4144,7/6/2018,28,3,23,1,0,1,Blue,Atlantic Ocean,Fishing zone
Mussels,North Carolina,35.7788,-79.344,1/12/2014,51,25,0,4,3,19,Black,Atlantic Ocean,Tourism area
Mussels,South Carolina,33.3874,-81.438,3/23/2019,21,3,0,15,1,2,Yellow,Atlantic Ocean,Shipping route
Mussels,South Carolina,34.0223,-81.0329,12/9/2013,32,2,5,25,0,0,Yellow,Atlantic Ocean,Urban proximity
Mussels,South Carolina,33.5142,-80.86,1/12/2013,54,17,2,15,13,7,White,Atlantic Ocean,Urban proximity
Mussels,South Carolina,33.9615,-80.6795,3/27/2016,49,15,27,6,1,0,Blue,Atlantic Ocean,Tourism area
Mussels,Alabama,32.1188,-87.3038,9/27/2018,61,16,10,12,23,0,Black,Gulf of Mexico,Fishing zone
Mussels,South Carolina,33.7726,-81.3103,7/26/2019,35,3,16,5,10,1,Red,Atlantic Ocean,Tourism area
Mussels,Alabama,32.1768,-86.7418,5/7/2016,40,20,1,5,12,2,Red,Gulf of Mexico,Fishing zone
Mussels,Maine,45.0441,-69.5302,12/22/2019,89,44,24,1,16,4,Transparent,North Atlantic,Urban proximity
Mussels,South Carolina,33.5349,-81.4108,8/27/2013,100,42,0,11,26,21,Red,Atlantic Ocean,Fishing zone
Mussels,Washington,48.2254,-120.4893,1/26/2017,54,10,36,4,2,2,Yellow,North Pacific,Shipping route
Mussels,Maine,44.9716,-69.2413,11/23/2016,59,18,21,1,17,2,Yellow,North Atlantic,Tourism area
Mussels,Washington,47.4348,-120.6339,7/8/2019,97,34,59,4,0,0,Red,North Pacific,Urban proximity
Mussels,South Carolina,33.7039,-81.5476,1/18/2013,65,31,7,8,1,18,Yellow,Atlantic Ocean,Fishing zone
Mussels,Maine,45.4569,-69.5414,1/13/2017,6,0,6,0,0,0,Black,North Atlantic,Fishing zone
Mussels,South Carolina,33.6976,-80.8528,7/19/2014,28,0,7,11,3,7,Yellow,Atlantic Ocean,Shipping route
Mussels,Alabama,31.8785,-86.8375,8/3/2017,88,3,77,3,3,2,Red,Gulf of Mexico,Fishing zone
Mussels,North Carolina,35.6769,-79.5061,8/19/2019,45,11,17,8,1,8,White,Atlantic Ocean,Shipping route
Mussels,South Carolina,33.8995,-81.6099,6/26/2016,87,11,5,20,0,51,Black,Atlantic Ocean,Shipping route
Mussels,South Carolina,33.7933,-80.8631,7/19/2013,84,31,7,11,14,21,Transparent,Atlantic Ocean,Fishing zone
Mussels,North Carolina,35.7417,-78.6161,8/8/2016,68,18,32,8,8,2,Red,Atlantic Ocean,Urban proximity
Mussels,Maine,45.1296,-69.2796,2/15/2013,11,1,4,3,0,3,White,North Atlantic,Urban proximity
Mussels,Washington,47.5984,-121.212,7/28/2013,37,14,17,1,1,4,Red,North Pacific,Shipping route
Mussels,Maine,45.6047,-69.0853,1/22/2013,74,19,16,36,2,1,Transparent,North Atlantic,Shipping route
Mussels,Alabama,32.5631,-87.3664,11/20/2013,72,26,24,5,8,9,Blue,Gulf of Mexico,Urban proximity
Mussels,Alabama,32.5354,-87.3371,12/17/2019,43,15,23,2,3,0,White,Gulf of Mexico,Urban proximity
Mussels,North Carolina,35.3168,-79.2774,3/23/2019,68,29,3,20,3,13,White,Atlantic Ocean,Urban proximity
Mussels,South Carolina,33.9417,-80.6868,3/19/2013,89,31,2,8,32,16,Red,Atlantic Ocean,Shipping route
Mussels,Washington,47.6443,-120.3671,1/15/2017,48,1,30,13,0,4,Red,North Pacific,Fishing zone
Mussels,Maine,44.9326,-69.9011,9/24/2014,64,17,11,11,9,16,Yellow,North Atlantic,Shipping route
Mussels,Maine,45.6847,-69.8552,7/17/2017,59,26,0,21,12,0,White,North Atlantic,Tourism area
Mussels,Maine,45.6935,-69.1527,8/1/2013,88,0,47,15,24,2,Blue,North Atlantic,Fishing zone
Mussels,South Carolina,34.0961,-81.2122,6/23/2014,92,18,27,35,3,9,White,Atlantic Ocean,Tourism area
Mussels,Washington,47.2698,-120.2867,10/18/2013,62,24,17,4,11,6,Blue,North Pacific,Fishing zone
Mussels,North Carolina,36.0629,-78.9718,4/3/2015,35,17,15,3,0,0,Transparent,Atlantic Ocean,Shipping route
Mussels,North Carolina,35.3114,-79.3538,3/22/2013,94,3,9,30,24,28,Blue,Atlantic Ocean,Shipping route
Mussels,Maine,44.8625,-69.1583,11/18/2017,93,37,22,6,2,26,Transparent,North Atlantic,Fishing zone
Mussels,South Carolina,33.3946,-81.3213,6/27/2017,75,5,9,12,11,38,White,Atlantic Ocean,Urban proximity
Mussels,North Carolina,35.4817,-78.5601,9/18/2013,5,2,3,0,0,0,Red,Atlantic Ocean,Urban proximity
Mussels,Washington,47.4571,-121.1702,8/24/2013,45,11,27,0,1,6,Red,North Pacific,Shipping route
Mussels,Maine,45.3918,-69.0742,8/27/2013,81,30,4,6,26,15,Transparent,North Atlantic,Tourism area
Mussels,Alabama,32.5751,-86.5017,4/7/2013,69,29,28,8,3,1,Black,Gulf of Mexico,Fishing zone
Mussels,South Carolina,33.9786,-81.5702,4/2/2015,61,28,18,10,3,2,Black,Atlantic Ocean,Fishing zone
Mussels,Maine,45.7244,-69.0673,10/16/2019,80,14,33,18,7,8,Blue,North Atlantic,Urban proximity
Mussels,Washington,47.8529,-120.2513,11/5/2018,53,18,31,3,1,0,Blue,North Pacific,Tourism area
Mussels,North Carolina,35.8637,-79.3899,11/4/2017,25,11,2,6,5,1,Black,Atlantic Ocean,Shipping route
Mussels,South Carolina,33.707,-81.4702,7/26/2016,12,0,8,1,3,0,Transparent,Atlantic Ocean,Fishing zone
Mussels,North Carolina,35.7864,-79.0729,5/7/2015,28,10,6,0,4,8,Blue,Atlantic Ocean,Tourism area
Mussels,Maine,45.1009,-69.7602,8/17/2016,69,5,46,13,4,1,Blue,North Atlantic,Urban proximity
Mussels,Maine,44.947,-69.5067,6/21/2015,45,5,5,18,9,8,Transparent,North Atlantic,Shipping route
Mussels,North Carolina,36.229,-78.7001,1/24/2016,44,7,9,5,3,20,Yellow,Atlantic Ocean,Urban proximity
Mussels,North Carolina,35.8332,-78.9397,9/27/2016,81,21,31,13,13,3,White,Atlantic Ocean,Shipping route
Mussels,South Carolina,33.9567,-81.3612,6/13/2015,22,9,3,0,6,4,Yellow,Atlantic Ocean,Shipping route
Mussels,Maine,45.0943,-69.732,12/27/2016,92,10,62,8,5,7,Red,North Atlantic,Fishing zone
Mussels,Alabama,32.3743,-86.6533,7/26/2018,69,31,31,6,0,1,Red,Gulf of Mexico,Tourism area
Mussels,South Carolina,33.3393,-81.4868,5/27/2014,22,11,8,0,2,1,Blue,Atlantic Ocean,Tourism area
Mussels,South Carolina,33.6931,-81.0707,2/6/2014,99,0,88,7,3,1,Transparent,Atlantic Ocean,Shipping route
Mussels,Washington,48.1716,-121.0874,2/2/2019,5,1,2,0,1,1,Blue,North Pacific,Fishing zone
Mussels,Washington,47.9449,-120.397,8/7/2017,29,13,14,0,2,0,Red,North Pacific,Shipping route
Mussels,Maine,45.683,-69.3822,9/25/2015,42,9,33,0,0,0,White,North Atlantic,Tourism area
Mussels,Maine,44.8234,-69.75,12/11/2018,41,20,13,5,1,2,Red,North Atlantic,Urban proximity
Sardines,South Carolina,34.0814,-81.2708,10/1/2013,77,1,23,38,4,11,Red,Atlantic Ocean,Fishing zone
Sardines,Washington,47.8632,-120.6575,8/24/2018,68,20,19,19,7,3,White,North Pacific,Tourism area
Sardines,South Carolina,33.5978,-81.6063,1/25/2014,10,4,4,1,1,0,Transparent,Atlantic Ocean,Fishing zone
Sardines,South Carolina,33.8127,-80.7045,1/8/2016,11,5,3,3,0,0,Transparent,Atlantic Ocean,Tourism area
Sardines,Maine,45.1694,-69.4375,3/27/2018,67,1,14,51,1,0,White,North Atlantic,Urban proximity
Sardines,South Carolina,33.4717,-81.1407,2/3/2016,78,24,6,9,23,16,Transparent,Atlantic Ocean,Tourism area
Sardines,North Carolina,35.3,-79.5082,5/22/2015,48,18,8,22,0,0,Red,Atlantic Ocean,Shipping route
Sardines,North Carolina,35.3444,-79.4607,3/5/2019,70,28,9,20,13,0,White,Atlantic Ocean,Fishing zone
Sardines,South Carolina,34.2934,-81.5911,2/9/2017,10,3,1,1,1,4,White,Atlantic Ocean,Urban proximity
Sardines,North Carolina,35.3194,-79.3758,10/9/2013,74,14,49,7,2,2,Blue,Atlantic Ocean,Fishing zone
Sardines,North Carolina,36.0274,-78.934,9/3/2017,70,3,47,9,1,10,Blue,Atlantic Ocean,Tourism area
Sardines,South Carolina,34.2656,-80.8142,5/22/2017,81,2,38,23,13,5,Transparent,Atlantic Ocean,Fishing zone
Sardines,North Carolina,35.3631,-79.141,10/2/2016,99,25,39,19,14,2,Yellow,Atlantic Ocean,Tourism area
Sardines,Maine,45.6117,-69.7686,6/2/2013,24,9,14,0,0,1,Black,North Atlantic,Shipping route
Sardines,South Carolina,34.1517,-80.9071,2/1/2016,29,12,14,1,1,1,Yellow,Atlantic Ocean,Shipping route
Sardines,Washington,48.1286,-120.3198,7/20/2014,84,11,36,28,1,8,Transparent,North Pacific,Tourism area
Sardines,Maine,45.1739,-68.9842,6/7/2014,21,0,4,2,11,4,Red,North Atlantic,Shipping route
Sardines,Alabama,32.4335,-86.9307,10/4/2014,38,7,21,2,4,4,Transparent,Gulf of Mexico,Shipping route
Sardines,North Carolina,36.1416,-78.7551,10/22/2015,30,0,11,19,0,0,Black,Atlantic Ocean,Tourism area
Sardines,Maine,45.7071,-69.5482,11/12/2015,78,24,7,24,19,4,Red,North Atlantic,Urban proximity
Sardines,Washington,47.8115,-120.5907,3/6/2017,75,10,0,32,9,24,Red,North Pacific,Urban proximity
Sardines,North Carolina,36.1491,-79.1529,5/13/2019,83,33,30,0,12,8,Black,Atlantic Ocean,Urban proximity
Sardines,North Carolina,35.2789,-78.8356,7/7/2015,57,28,27,1,1,0,Transparent,Atlantic Ocean,Urban proximity
Sardines,Alabama,32.5068,-86.4611,3/15/2014,33,16,3,4,0,10,Yellow,Gulf of Mexico,Shipping route
Sardines,North Carolina,35.4273,-78.8766,8/6/2015,73,7,19,4,35,8,Yellow,Atlantic Ocean,Fishing zone
Sardines,Maine,44.8862,-68.9605,9/4/2015,42,1,26,10,0,5,Yellow,North Atlantic,Fishing zone
Sardines,Washington,48.0655,-121.1332,5/21/2013,79,7,13,40,14,5,Blue,North Pacific,Urban proximity
Sardines,Maine,45.3792,-69.6057,1/16/2014,12,4,7,1,0,0,White,North Atlantic,Urban proximity
Sardines,Washington,47.6624,-120.2805,10/14/2019,72,36,26,2,6,2,Transparent,North Pacific,Shipping route
Sardines,Washington,47.6455,-120.8734,2/6/2016,100,39,36,14,0,11,Black,North Pacific,Tourism area
Sardines,Alabama,32.3821,-87.1133,5/21/2017,91,32,53,4,0,2,Blue,Gulf of Mexico,Urban proximity
Sardines,Alabama,32.7779,-87.2498,2/1/2014,68,34,25,2,5,2,Red,Gulf of Mexico,Shipping route
Sardines,Maine,45.6531,-69.7311,5/27/2018,93,36,37,13,1,6,Yellow,North Atlantic,Shipping route
Sardines,Maine,45.7044,-69.4568,12/5/2016,19,9,6,2,1,1,Red,North Atlantic,Fishing zone
Sardines,South Carolina,33.9768,-81.2279,9/10/2016,47,19,26,2,0,0,Black,Atlantic Ocean,Tourism area
Sardines,Alabama,32.2567,-86.4463,11/21/2017,76,6,61,6,0,3,Black,Gulf of Mexico,Shipping route
Sardines,Maine,45.0003,-69.5531,10/18/2015,65,30,10,21,0,4,Yellow,North Atlantic,Urban proximity
Sardines,Alabama,32.5331,-86.8489,2/1/2017,63,23,25,0,0,15,Blue,Gulf of Mexico,Tourism area
Sardines,North Carolina,35.5094,-79.0326,4/18/2018,26,10,4,9,0,3,White,Atlantic Ocean,Urban proximity
Sardines,Washington,48.1432,-121.044,2/4/2017,70,3,27,10,25,5,Transparent,North Pacific,Urban proximity
Sardines,Maine,45.659,-69.8374,4/23/2016,65,19,41,1,2,2,Yellow,North Atlantic,Tourism area
Sardines,Alabama,32.1778,-86.4376,7/10/2019,61,30,5,14,8,4,Red,Gulf of Mexico,Fishing zone
Sardines,Alabama,32.1081,-87.2969,9/16/2019,29,4,15,9,1,0,Blue,Gulf of Mexico,Tourism area
Sardines,Maine,45.4343,-69.7617,5/9/2016,19,7,4,7,0,1,Transparent,North Atlantic,Urban proximity
Sardines,Maine,45.5034,-69.4682,2/28/2016,97,36,15,1,36,9,Transparent,North Atlantic,Urban proximity
Sardines,North Carolina,35.9874,-78.9594,4/15/2018,43,4,11,23,1,4,White,Atlantic Ocean,Shipping route
Sardines,Washington,47.8084,-120.298,1/4/2019,51,10,17,17,6,1,Yellow,North Pacific,Fishing zone
Sardines,Alabama,32.5489,-86.691,4/9/2018,94,2,47,16,13,16,Black,Gulf of Mexico,Urban proximity
Sardines,North Carolina,35.4401,-79.3062,9/6/2014,79,7,15,43,5,9,Yellow,Atlantic Ocean,Urban proximity
Sardines,Washington,47.4172,-120.5606,6/3/2013,25,1,24,0,0,0,Transparent,North Pacific,Shipping route
Sardines,Maine,44.8401,-69.4894,5/2/2015,39,19,10,3,3,4,Transparent,North Atlantic,Shipping route
Sardines,North Carolina,35.6262,-79.2716,11/9/2017,8,1,2,5,0,0,White,Atlantic Ocean,Fishing zone
Sardines,Alabama,32.1924,-86.782,10/21/2019,51,19,2,14,14,2,Yellow,Gulf of Mexico,Urban proximity
Sardines,North Carolina,35.7581,-78.9103,11/3/2015,85,14,36,2,4,29,Yellow,Atlantic Ocean,Urban proximity
Sardines,Maine,44.9933,-69.3875,11/10/2017,65,21,40,3,1,0,Transparent,North Atlantic,Shipping route
Sardines,Washington,47.8037,-120.9297,12/13/2016,40,9,27,3,1,0,Black,North Pacific,Shipping route
Sardines,Alabama,32.1084,-87.3358,11/24/2017,80,30,35,12,0,3,White,Gulf of Mexico,Tourism area
Sardines,Maine,45.3632,-69.6283,8/9/2016,60,9,47,1,3,0,Yellow,North Atlantic,Tourism area
Sardines,North Carolina,35.5754,-79.1209,2/16/2013,9,1,3,4,0,1,Yellow,Atlantic Ocean,Fishing zone
Sardines,Maine,45.5436,-69.5014,2/16/2016,69,24,4,22,11,8,Blue,North Atlantic,Tourism area
Sardines,Maine,45.0006,-69.1746,4/27/2018,19,0,13,5,0,1,Red,North Atlantic,Shipping route
Sardines,South Carolina,34.1696,-81.0745,10/5/2016,52,2,12,38,0,0,Black,Atlantic Ocean,Urban proximity
Sardines,South Carolina,33.981,-81.0435,12/19/2018,36,6,22,3,3,2,White,Atlantic Ocean,Fishing zone
Sardines,Washington,47.9244,-120.6163,9/26/2016,23,11,3,6,0,3,Red,North Pacific,Shipping route
Sardines,Maine,45.6565,-69.2576,2/7/2014,63,14,0,38,7,4,Blue,North Atlantic,Shipping route
Sardines,Maine,45.3446,-69.3834,9/21/2015,24,9,8,4,3,0,Black,North Atlantic,Shipping route
Sardines,South Carolina,34.3036,-80.7088,9/4/2014,16,1,7,8,0,0,Black,Atlantic Ocean,Fishing zone
Sardines,South Carolina,33.8066,-81.2106,9/11/2018,11,1,8,1,0,1,Yellow,Atlantic Ocean,Fishing zone
Sardines,South Carolina,33.3401,-81.0732,8/7/2019,64,17,17,27,3,0,Yellow,Atlantic Ocean,Fishing zone
Sardines,Alabama,32.5684,-86.8526,9/5/2014,49,12,7,19,2,9,Blue,Gulf of Mexico,Urban proximity
Sardines,South Carolina,34.3245,-81.5144,5/11/2019,52,9,7,4,6,26,White,Atlantic Ocean,Fishing zone
Sardines,North Carolina,35.7885,-79.3314,12/19/2013,72,3,69,0,0,0,Black,Atlantic Ocean,Shipping route
